UsereId,Label
1128,2
77,0
359,0
1463,2
1195,2
1531,3
455,0
561,1
1272,2
376,0
378,0
2005,4
123,0
1362,2
882,1
1341,2
433,0
1640,3
312,0
578,1
382,0
1457,2
507,1
503,1
1198,2
466,0
387,0
388,0
2190,4
316,0
1439,2
390,0
715,1
579,1
2489,4
103,0
663,1
1450,2
370,0
1365,2
2269,4
1896,3
395,0
343,0
401,0
1442,2
2488,4
1218,2
356,0
757,1
1406,2
1474,2
1483,2
608,1
402,0
1802,3
1529,3
100,0
648,1
268,0
1116,2
1813,3
823,1
2012,4
945,1
824,1
1639,3
1658,3
826,1
827,1
1669,3
828,1
1895,3
186,0
1579,3
751,1
829,1
954,1
831,1
832,1
1822,3
1643,3
833,1
1181,2
2055,4
131,0
1618,3
2264,4
835,1
2112,4
837,1
1132,2
839,1
894,1
1575,3
656,1
841,1
842,1
978,1
843,1
2370,4
2,0
1674,3
844,1
845,1
846,1
849,1
850,1
677,1
1310,2
1358,2
182,0
1718,3
1484,2
851,1
49,0
853,1
854,1
2406,4
2392,4
1001,2
858,1
373,0
1346,2
862,1
2103,4
864,1
868,1
1690,3
870,1
216,0
872,1
1667,3
875,1
1184,2
873,1
2418,4
910,1
1644,3
879,1
906,1
881,1
1560,3
2479,4
884,1
887,1
888,1
890,1
1792,3
1127,2
1356,2
1233,2
893,1
496,0
895,1
897,1
901,1
902,1
641,1
903,1
1352,2
904,1
905,1
907,1
1775,3
908,1
912,1
2218,4
398,0
847,1
913,1
914,1
658,1
451,0
915,1
989,1
916,1
917,1
1011,2
920,1
923,1
925,1
1387,2
1737,3
1986,3
927,1
361,0
928,1
1280,2
931,1
1368,2
1992,3
193,0
932,1
2060,4
934,1
1061,2
97,0
938,1
2032,4
939,1
1168,2
167,0
943,1
785,1
947,1
949,1
972,1
1385,2
1038,2
950,1
951,1
953,1
1306,2
955,1
2305,4
761,1
1232,2
1795,3
1520,3
2126,4
956,1
957,1
958,1
941,1
1521,3
263,0
959,1
1446,2
960,1
961,1
65,0
963,1
1292,2
964,1
965,1
1241,2
1511,3
967,1
1070,2
970,1
971,1
1453,2
2307,4
973,1
2223,4
974,1
2427,4
2043,4
975,1
2067,4
609,1
1300,2
977,1
1584,3
1380,2
981,1
1265,2
983,1
1002,2
986,1
990,1
991,1
992,1
997,1
2172,4
998,1
2362,4
999,1
857,1
1000,1
962,1
1003,2
1004,2
1005,2
1007,2
1008,2
1009,2
1010,2
1400,2
1013,2
2282,4
1014,2
1876,3
1015,2
1016,2
1018,2
1355,2
649,1
1019,2
1494,2
637,1
866,1
1022,2
1555,3
1023,2
766,1
1621,3
723,1
1024,2
1026,2
1029,2
1581,3
1357,2
1032,2
1748,3
1033,2
788,1
1034,2
1276,2
1693,3
1524,3
1039,2
1043,2
396,0
1107,2
1245,2
1537,3
1044,2
2210,4
179,0
1418,2
1045,2
1046,2
1047,2
1049,2
2001,4
1050,2
2079,4
1736,3
246,0
1051,2
2348,4
595,1
1054,2
1055,2
1058,2
1060,2
1804,3
1064,2
1092,2
1576,3
1065,2
1067,2
1068,2
1344,2
1072,2
1073,2
1917,3
1074,2
1075,2
940,1
1076,2
1077,2
1078,2
1081,2
771,1
1082,2
1369,2
1558,3
2353,4
1083,2
1086,2
317,0
1476,2
2461,4
1728,3
479,0
1732,3
1087,2
1088,2
1090,2
2467,4
859,1
1095,2
549,1
267,0
1491,2
1096,2
1820,3
1660,3
1501,3
392,0
1100,2
138,0
976,1
1102,2
2203,4
1103,2
2155,4
1894,3
1104,2
2325,4
2228,4
1109,2
1111,2
1117,2
64,0
1119,2
1094,2
1626,3
1120,2
1122,2
2493,4
1124,2
1125,2
498,0
1126,2
1129,2
1176,2
1131,2
724,1
1133,2
389,0
1134,2
1135,2
1166,2
2178,4
1186,2
1121,2
1136,2
1652,3
1137,2
1758,3
1578,3
1139,2
1694,3
1140,2
1299,2
1269,2
1141,2
1143,2
1144,2
1035,2
1148,2
1150,2
1151,2
1153,2
1707,3
1155,2
2438,4
1172,2
1156,2
1157,2
1158,2
1160,2
1162,2
1163,2
1165,2
2266,4
1167,2
1169,2
2449,4
1170,2
1171,2
966,1
384,0
1173,2
1236,2
1175,2
1937,3
290,0
1177,2
1178,2
636,1
1179,2
1182,2
1983,3
1185,2
1187,2
1188,2
1208,2
1695,3
773,1
1189,2
867,1
1392,2
799,1
1190,2
1154,2
531,1
1255,2
2397,4
287,0
1191,2
1193,2
1197,2
1200,2
1202,2
1203,2
1204,2
1628,3
440,0
1206,2
1454,2
1543,3
1210,2
1213,2
1648,3
1106,2
1214,2
2040,4
1216,2
1217,2
1318,2
1428,2
1220,2
808,1
1222,2
1223,2
1113,2
1317,2
1224,2
1297,2
1225,2
1228,2
1230,2
1607,3
89,0
1231,2
1749,3
891,1
1508,3
1559,3
1235,2
2349,4
1722,3
1240,2
1099,2
1600,3
1243,2
1663,3
61,0
1248,2
1250,2
2295,4
1251,2
625,1
1252,2
1253,2
1071,2
1613,3
1257,2
730,1
1258,2
2052,4
1788,3
806,1
1259,2
617,1
1260,2
869,1
1580,3
1262,2
1264,2
1267,2
856,1
1268,2
1273,2
1270,2
1271,2
1274,2
42,0
188,0
1283,2
1482,2
1691,3
2136,4
1289,2
2028,4
1293,2
1314,2
1294,2
1295,2
710,1
1296,2
1890,3
101,0
1298,2
1301,2
145,0
1304,2
1305,2
1307,2
2475,4
1687,3
1699,3
1308,2
1657,3
1309,2
1312,2
900,1
1447,2
1313,2
347,0
1315,2
1487,2
2253,4
414,0
1316,2
1646,3
1606,3
1321,2
1739,3
1322,2
2451,4
1324,2
1326,2
665,1
1684,3
1361,2
1327,2
1612,3
1328,2
1329,2
126,0
1569,3
1330,2
1507,3
1332,2
2074,4
1221,2
1062,2
1709,3
695,1
1333,2
2414,4
1334,2
1436,2
1981,3
679,1
825,1
1335,2
2212,4
1336,2
2437,4
1629,3
672,1
1429,2
1654,3
1339,2
1340,2
2085,4
1342,2
2150,4
1343,2
1345,2
1395,2
855,1
1349,2
1351,2
1354,2
1539,3
564,1
1498,2
225,0
1359,2
1469,2
1360,2
1363,2
701,1
1371,2
1372,2
1685,3
1373,2
2329,4
1374,2
1376,2
1378,2
475,0
1266,2
1379,2
899,1
1383,2
536,1
1384,2
1386,2
1870,3
1556,3
1201,2
1390,2
1396,2
1337,2
642,1
1138,2
1398,2
1399,2
2487,4
1403,2
1593,3
1405,2
1407,2
852,1
1410,2
1412,2
1414,2
1415,2
160,0
1416,2
1282,2
1420,2
1545,3
1422,2
1423,2
985,1
1424,2
1426,2
1601,3
2029,4
52,0
1431,2
1432,2
1433,2
994,1
1434,2
1435,2
1437,2
1443,2
460,0
898,1
1445,2
1401,2
1448,2
1451,2
1212,2
1455,2
1456,2
2389,4
1458,2
1460,2
1465,2
995,1
1364,2
1500,2
1471,2
1063,2
1472,2
1477,2
1478,2
1479,2
1615,3
2288,4
120,0
1490,2
1808,3
1683,3
1287,2
1492,2
1499,2
618,1
1503,3
2204,4
1510,3
1512,3
1514,3
1348,2
1515,3
1909,3
1516,3
2151,4
1518,3
1522,3
1523,3
1525,3
2446,4
249,0
1526,3
1528,3
1662,3
2250,4
2011,4
305,0
1532,3
1533,3
1535,3
1547,3
1793,3
1755,3
90,0
952,1
524,1
1627,3
787,1
1538,3
1879,3
1542,3
1544,3
1028,2
1549,3
1551,3
1552,3
1864,3
1740,3
1848,3
381,0
1553,3
450,0
1467,2
1557,3
1246,2
1561,3
1898,3
57,0
1562,3
1565,3
2391,4
1914,3
41,0
1566,3
1567,3
1570,3
1573,3
2209,4
24,0
1574,3
816,1
283,0
1591,3
1430,2
1583,3
1586,3
1587,3
918,1
1589,3
1590,3
1784,3
1568,3
1425,2
1668,3
1592,3
1595,3
416,0
397,0
1596,3
1597,3
1945,3
1671,3
1598,3
2004,4
821,1
1603,3
1610,3
1611,3
2429,4
1952,3
1782,3
1614,3
1616,3
1620,3
1622,3
1623,3
1625,3
871,1
1703,3
1936,3
1630,3
1234,2
1632,3
1633,3
1635,3
1636,3
1637,3
1609,3
1638,3
1473,2
1641,3
1642,3
1098,2
1645,3
1886,3
1219,2
1651,3
1653,3
2421,4
1656,3
1659,3
1409,2
184,0
1661,3
1664,3
1675,3
1619,3
1665,3
1903,3
1672,3
1677,3
1679,3
1681,3
1682,3
1686,3
1688,3
2045,4
936,1
1421,2
1689,3
1698,3
2066,4
1704,3
2083,4
1705,3
1706,3
861,1
1708,3
1710,3
1367,2
207,0
1711,3
1714,3
2084,4
1719,3
2361,4
1968,3
1725,3
1114,2
1727,3
2039,4
1729,3
1731,3
1323,2
1734,3
948,1
218,0
1261,2
1735,3
399,0
1738,3
